code,path,score,size
sz.001208,C:\quant_system\stock_data_5years\sz.001208.csv,11,145743
sz.001209,C:\quant_system\stock_data_5years\sz.001209.csv,11,143176
sz.001210,C:\quant_system\stock_data_5years\sz.001210.csv,11,140654
sz.001211,C:\quant_system\stock_data_5years\sz.001211.csv,11,142702
sz.001212,C:\quant_system\stock_data_5years\sz.001212.csv,11,143058
sz.001213,C:\quant_system\stock_data_5years\sz.001213.csv,11,136791
sz.001215,C:\quant_system\stock_data_5years\sz.001215.csv,11,131770
sz.001216,C:\quant_system\stock_data_5years\sz.001216.csv,11,137141
sz.001217,C:\quant_system\stock_data_5years\sz.001217.csv,11,135470
sz.001218,C:\quant_system\stock_data_5years\sz.001218.csv,11,137378
sz.001219,C:\quant_system\stock_data_5years\sz.001219.csv,11,138701
sz.001220,C:\quant_system\stock_data_5years\sz.001220.csv,11,2611
sz.001221,C:\quant_system\stock_data_5years\sz.001221.csv,11,18376
sz.001222,C:\quant_system\stock_data_5years\sz.001222.csv,11,109703
sz.001223,C:\quant_system\stock_data_5years\sz.001223.csv,11,96833
sz.001225,C:\quant_system\stock_data_5years\sz.001225.csv,11,92187
sz.001226,C:\quant_system\stock_data_5years\sz.001226.csv,11,113672
sz.001227,C:\quant_system\stock_data_5years\sz.001227.csv,11,129081
sz.001228,C:\quant_system\stock_data_5years\sz.001228.csv,11,122684
sz.001229,C:\quant_system\stock_data_5years\sz.001229.csv,11,107199
sz.001230,C:\quant_system\stock_data_5years\sz.001230.csv,11,115216
sz.001231,C:\quant_system\stock_data_5years\sz.001231.csv,11,110291
sz.001233,C:\quant_system\stock_data_5years\sz.001233.csv,11,8502
sz.001234,C:\quant_system\stock_data_5years\sz.001234.csv,11,128540
sz.001236,C:\quant_system\stock_data_5years\sz.001236.csv,11,112865
sz.001238,C:\quant_system\stock_data_5years\sz.001238.csv,11,99676
sz.001239,C:\quant_system\stock_data_5years\sz.001239.csv,11,57086
sz.001255,C:\quant_system\stock_data_5years\sz.001255.csv,11,105486
sz.001256,C:\quant_system\stock_data_5years\sz.001256.csv,11,98974
sz.001258,C:\quant_system\stock_data_5years\sz.001258.csv,11,109056
sz.001259,C:\quant_system\stock_data_5years\sz.001259.csv,11,108139
sz.001260,C:\quant_system\stock_data_5years\sz.001260.csv,11,93760
sz.001266,C:\quant_system\stock_data_5years\sz.001266.csv,11,124275
sz.001267,C:\quant_system\stock_data_5years\sz.001267.csv,11,132580
sz.001268,C:\quant_system\stock_data_5years\sz.001268.csv,11,114128
sz.001269,C:\quant_system\stock_data_5years\sz.001269.csv,11,96928
sz.001270,C:\quant_system\stock_data_5years\sz.001270.csv,11,112185
sz.001277,C:\quant_system\stock_data_5years\sz.001277.csv,11,42988
sz.001278,C:\quant_system\stock_data_5years\sz.001278.csv,11,91448
sz.001279,C:\quant_system\stock_data_5years\sz.001279.csv,11,43651
sz.001280,C:\quant_system\stock_data_5years\sz.001280.csv,11,7290
sz.001282,C:\quant_system\stock_data_5years\sz.001282.csv,11,88502
sz.001283,C:\quant_system\stock_data_5years\sz.001283.csv,11,107899
sz.001285,C:\quant_system\stock_data_5years\sz.001285.csv,11,11130
sz.001286,C:\quant_system\stock_data_5years\sz.001286.csv,11,87385
sz.001287,C:\quant_system\stock_data_5years\sz.001287.csv,11,90013
sz.001288,C:\quant_system\stock_data_5years\sz.001288.csv,11,133956
sz.001289,C:\quant_system\stock_data_5years\sz.001289.csv,11,132116
sz.001296,C:\quant_system\stock_data_5years\sz.001296.csv,11,134880
sz.001298,C:\quant_system\stock_data_5years\sz.001298.csv,11,104310
sz.001299,C:\quant_system\stock_data_5years\sz.001299.csv,11,102134
sz.001300,C:\quant_system\stock_data_5years\sz.001300.csv,11,106775
sz.001301,C:\quant_system\stock_data_5years\sz.001301.csv,11,96949
sz.001306,C:\quant_system\stock_data_5years\sz.001306.csv,11,70337
sz.001308,C:\quant_system\stock_data_5years\sz.001308.csv,11,126360
sz.001309,C:\quant_system\stock_data_5years\sz.001309.csv,11,116709
sz.001311,C:\quant_system\stock_data_5years\sz.001311.csv,11,93222
sz.001313,C:\quant_system\stock_data_5years\sz.001313.csv,11,124744
sz.001314,C:\quant_system\stock_data_5years\sz.001314.csv,11,96935
sz.001316,C:\quant_system\stock_data_5years\sz.001316.csv,11,115176
sz.001317,C:\quant_system\stock_data_5years\sz.001317.csv,11,136345
sz.001318,C:\quant_system\stock_data_5years\sz.001318.csv,11,117610
sz.001319,C:\quant_system\stock_data_5years\sz.001319.csv,11,119581
sz.001322,C:\quant_system\stock_data_5years\sz.001322.csv,11,101453
sz.001323,C:\quant_system\stock_data_5years\sz.001323.csv,11,116440
sz.001324,C:\quant_system\stock_data_5years\sz.001324.csv,11,87025
sz.001325,C:\quant_system\stock_data_5years\sz.001325.csv,11,5850
sz.001326,C:\quant_system\stock_data_5years\sz.001326.csv,11,69811
sz.001328,C:\quant_system\stock_data_5years\sz.001328.csv,11,89158
sz.001330,C:\quant_system\stock_data_5years\sz.001330.csv,11,88052
sz.001331,C:\quant_system\stock_data_5years\sz.001331.csv,11,107911
sz.001332,C:\quant_system\stock_data_5years\sz.001332.csv,11,108680
sz.001333,C:\quant_system\stock_data_5years\sz.001333.csv,11,100070
sz.001335,C:\quant_system\stock_data_5years\sz.001335.csv,11,24989
sz.001336,C:\quant_system\stock_data_5years\sz.001336.csv,11,114448
sz.001337,C:\quant_system\stock_data_5years\sz.001337.csv,11,93627
sz.001338,C:\quant_system\stock_data_5years\sz.001338.csv,11,102482
sz.001339,C:\quant_system\stock_data_5years\sz.001339.csv,11,110465
sz.001356,C:\quant_system\stock_data_5years\sz.001356.csv,11,31454
sz.001358,C:\quant_system\stock_data_5years\sz.001358.csv,11,64833
sz.001359,C:\quant_system\stock_data_5years\sz.001359.csv,11,58403
sz.001360,C:\quant_system\stock_data_5years\sz.001360.csv,11,89302
sz.001366,C:\quant_system\stock_data_5years\sz.001366.csv,11,85648
sz.001367,C:\quant_system\stock_data_5years\sz.001367.csv,11,88784
sz.001368,C:\quant_system\stock_data_5years\sz.001368.csv,11,94653
sz.001369,C:\quant_system\stock_data_5years\sz.001369.csv,11,5079
sz.001373,C:\quant_system\stock_data_5years\sz.001373.csv,11,84496
sz.001376,C:\quant_system\stock_data_5years\sz.001376.csv,11,72614
sz.001378,C:\quant_system\stock_data_5years\sz.001378.csv,11,73685
sz.001379,C:\quant_system\stock_data_5years\sz.001379.csv,11,65477
sz.001380,C:\quant_system\stock_data_5years\sz.001380.csv,11,85376
sz.001382,C:\quant_system\stock_data_5years\sz.001382.csv,11,26737
sz.001386,C:\quant_system\stock_data_5years\sz.001386.csv,11,11450
sz.001387,C:\quant_system\stock_data_5years\sz.001387.csv,11,65201
sz.001388,C:\quant_system\stock_data_5years\sz.001388.csv,11,19496
sz.001389,C:\quant_system\stock_data_5years\sz.001389.csv,11,57921
sz.001390,C:\quant_system\stock_data_5years\sz.001390.csv,11,20357
sz.001391,C:\quant_system\stock_data_5years\sz.001391.csv,11,33109
sz.001395,C:\quant_system\stock_data_5years\sz.001395.csv,11,31139
sz.001396,C:\quant_system\stock_data_5years\sz.001396.csv,11,5050
sz.001400,C:\quant_system\stock_data_5years\sz.001400.csv,11,25883
sz.001696,C:\quant_system\stock_data_5years\sz.001696.csv,11,191171
sz.001872,C:\quant_system\stock_data_5years\sz.001872.csv,11,194383
sz.001896,C:\quant_system\stock_data_5years\sz.001896.csv,11,151203
sz.001914,C:\quant_system\stock_data_5years\sz.001914.csv,11,197021
sz.001965,C:\quant_system\stock_data_5years\sz.001965.csv,11,191022
sz.001979,C:\quant_system\stock_data_5years\sz.001979.csv,11,197011
sz.002001,C:\quant_system\stock_data_5years\sz.002001.csv,11,199290
sz.002003,C:\quant_system\stock_data_5years\sz.002003.csv,11,192627
sz.002004,C:\quant_system\stock_data_5years\sz.002004.csv,11,191859
sz.002005,C:\quant_system\stock_data_5years\sz.002005.csv,11,148855
sz.002006,C:\quant_system\stock_data_5years\sz.002006.csv,11,196137
sz.002007,C:\quant_system\stock_data_5years\sz.002007.csv,11,199524
sz.002008,C:\quant_system\stock_data_5years\sz.002008.csv,11,197237
sz.002009,C:\quant_system\stock_data_5years\sz.002009.csv,11,191074
sz.002010,C:\quant_system\stock_data_5years\sz.002010.csv,11,189586
sz.002011,C:\quant_system\stock_data_5years\sz.002011.csv,11,158240
sz.002012,C:\quant_system\stock_data_5years\sz.002012.csv,11,178214
sz.002014,C:\quant_system\stock_data_5years\sz.002014.csv,11,189451
sz.002015,C:\quant_system\stock_data_5years\sz.002015.csv,11,193928
sz.002016,C:\quant_system\stock_data_5years\sz.002016.csv,11,186401
sz.002017,C:\quant_system\stock_data_5years\sz.002017.csv,11,193904
sz.002019,C:\quant_system\stock_data_5years\sz.002019.csv,11,195808
sz.002020,C:\quant_system\stock_data_5years\sz.002020.csv,11,193409
sz.002021,C:\quant_system\stock_data_5years\sz.002021.csv,11,181929
sz.002022,C:\quant_system\stock_data_5years\sz.002022.csv,11,178823
sz.002023,C:\quant_system\stock_data_5years\sz.002023.csv,11,188680
sz.002024,C:\quant_system\stock_data_5years\sz.002024.csv,11,157049
sz.002025,C:\quant_system\stock_data_5years\sz.002025.csv,11,194953
sz.002026,C:\quant_system\stock_data_5years\sz.002026.csv,11,196492
sz.002027,C:\quant_system\stock_data_5years\sz.002027.csv,11,194203
sz.002028,C:\quant_system\stock_data_5years\sz.002028.csv,11,195605
sz.002029,C:\quant_system\stock_data_5years\sz.002029.csv,11,188873
sz.002030,C:\quant_system\stock_data_5years\sz.002030.csv,11,186416
sz.002031,C:\quant_system\stock_data_5years\sz.002031.csv,11,153782
sz.002032,C:\quant_system\stock_data_5years\sz.002032.csv,11,194575
sz.002033,C:\quant_system\stock_data_5years\sz.002033.csv,11,188683
sz.002034,C:\quant_system\stock_data_5years\sz.002034.csv,11,197531
sz.002035,C:\quant_system\stock_data_5years\sz.002035.csv,11,192836
sz.002036,C:\quant_system\stock_data_5years\sz.002036.csv,11,186253
sz.002037,C:\quant_system\stock_data_5years\sz.002037.csv,11,169002
sz.002038,C:\quant_system\stock_data_5years\sz.002038.csv,11,190596
sz.002039,C:\quant_system\stock_data_5years\sz.002039.csv,11,195400
sz.002040,C:\quant_system\stock_data_5years\sz.002040.csv,11,186923
sz.002041,C:\quant_system\stock_data_5years\sz.002041.csv,11,195646
sz.002042,C:\quant_system\stock_data_5years\sz.002042.csv,11,186534
sz.002043,C:\quant_system\stock_data_5years\sz.002043.csv,11,190537
sz.002044,C:\quant_system\stock_data_5years\sz.002044.csv,11,192524
sz.002045,C:\quant_system\stock_data_5years\sz.002045.csv,11,159963
sz.002046,C:\quant_system\stock_data_5years\sz.002046.csv,11,195092
sz.002047,C:\quant_system\stock_data_5years\sz.002047.csv,11,164415
sz.002048,C:\quant_system\stock_data_5years\sz.002048.csv,11,197433
sz.002049,C:\quant_system\stock_data_5years\sz.002049.csv,11,202856
sz.002050,C:\quant_system\stock_data_5years\sz.002050.csv,11,201979
sz.002051,C:\quant_system\stock_data_5years\sz.002051.csv,11,189607
sz.002052,C:\quant_system\stock_data_5years\sz.002052.csv,11,154169
sz.002053,C:\quant_system\stock_data_5years\sz.002053.csv,11,191810
sz.002054,C:\quant_system\stock_data_5years\sz.002054.csv,11,185611
sz.002055,C:\quant_system\stock_data_5years\sz.002055.csv,11,158131
sz.002056,C:\quant_system\stock_data_5years\sz.002056.csv,11,199640
sz.002057,C:\quant_system\stock_data_5years\sz.002057.csv,11,189701
sz.002058,C:\quant_system\stock_data_5years\sz.002058.csv,11,159130
sz.002059,C:\quant_system\stock_data_5years\sz.002059.csv,11,161983
sz.002060,C:\quant_system\stock_data_5years\sz.002060.csv,11,190357
sz.002061,C:\quant_system\stock_data_5years\sz.002061.csv,11,186140
sz.002062,C:\quant_system\stock_data_5years\sz.002062.csv,11,188981
sz.002063,C:\quant_system\stock_data_5years\sz.002063.csv,11,191148
sz.002064,C:\quant_system\stock_data_5years\sz.002064.csv,11,196028
sz.002065,C:\quant_system\stock_data_5years\sz.002065.csv,11,193108
sz.002066,C:\quant_system\stock_data_5years\sz.002066.csv,11,190861
sz.002067,C:\quant_system\stock_data_5years\sz.002067.csv,11,183013
sz.002068,C:\quant_system\stock_data_5years\sz.002068.csv,11,168883
sz.002069,C:\quant_system\stock_data_5years\sz.002069.csv,11,155366
sz.002072,C:\quant_system\stock_data_5years\sz.002072.csv,11,154273
sz.002073,C:\quant_system\stock_data_5years\sz.002073.csv,11,187305
sz.002074,C:\quant_system\stock_data_5years\sz.002074.csv,11,195871
sz.002075,C:\quant_system\stock_data_5years\sz.002075.csv,11,192734
sz.002076,C:\quant_system\stock_data_5years\sz.002076.csv,11,175784
sz.002077,C:\quant_system\stock_data_5years\sz.002077.csv,11,156049
sz.002078,C:\quant_system\stock_data_5years\sz.002078.csv,11,199753
sz.002079,C:\quant_system\stock_data_5years\sz.002079.csv,11,194757
sz.002080,C:\quant_system\stock_data_5years\sz.002080.csv,11,195555
sz.002081,C:\quant_system\stock_data_5years\sz.002081.csv,11,188674
sz.002082,C:\quant_system\stock_data_5years\sz.002082.csv,11,184377
sz.002083,C:\quant_system\stock_data_5years\sz.002083.csv,11,188205
sz.002084,C:\quant_system\stock_data_5years\sz.002084.csv,11,180540
sz.002085,C:\quant_system\stock_data_5years\sz.002085.csv,11,195478
sz.002086,C:\quant_system\stock_data_5years\sz.002086.csv,11,152050
sz.002088,C:\quant_system\stock_data_5years\sz.002088.csv,11,195324
sz.002090,C:\quant_system\stock_data_5years\sz.002090.csv,11,196274
sz.002091,C:\quant_system\stock_data_5years\sz.002091.csv,11,190388
sz.002092,C:\quant_system\stock_data_5years\sz.002092.csv,11,179485
sz.002093,C:\quant_system\stock_data_5years\sz.002093.csv,11,191740
sz.002094,C:\quant_system\stock_data_5years\sz.002094.csv,11,151504
sz.002095,C:\quant_system\stock_data_5years\sz.002095.csv,11,195322
sz.002096,C:\quant_system\stock_data_5years\sz.002096.csv,11,196141
sz.002097,C:\quant_system\stock_data_5years\sz.002097.csv,11,191633
sz.002098,C:\quant_system\stock_data_5years\sz.002098.csv,11,187418
sz.002099,C:\quant_system\stock_data_5years\sz.002099.csv,11,175343
sz.002100,C:\quant_system\stock_data_5years\sz.002100.csv,11,192156
sz.002101,C:\quant_system\stock_data_5years\sz.002101.csv,11,189512
sz.002102,C:\quant_system\stock_data_5years\sz.002102.csv,11,152888
sz.002103,C:\quant_system\stock_data_5years\sz.002103.csv,11,152196
sz.002104,C:\quant_system\stock_data_5years\sz.002104.csv,11,192867
sz.002105,C:\quant_system\stock_data_5years\sz.002105.csv,11,181698
sz.002106,C:\quant_system\stock_data_5years\sz.002106.csv,11,192028
sz.002107,C:\quant_system\stock_data_5years\sz.002107.csv,11,188976
sz.002108,C:\quant_system\stock_data_5years\sz.002108.csv,11,189652
sz.002109,C:\quant_system\stock_data_5years\sz.002109.csv,11,173228
sz.002110,C:\quant_system\stock_data_5years\sz.002110.csv,11,173828
sz.002111,C:\quant_system\stock_data_5years\sz.002111.csv,11,194313
sz.002112,C:\quant_system\stock_data_5years\sz.002112.csv,11,189898
sz.002114,C:\quant_system\stock_data_5years\sz.002114.csv,11,153857
sz.002115,C:\quant_system\stock_data_5years\sz.002115.csv,11,156181
sz.002116,C:\quant_system\stock_data_5years\sz.002116.csv,11,190424
sz.002117,C:\quant_system\stock_data_5years\sz.002117.csv,11,190493
sz.002119,C:\quant_system\stock_data_5years\sz.002119.csv,11,196499
sz.002120,C:\quant_system\stock_data_5years\sz.002120.csv,11,194802
sz.002121,C:\quant_system\stock_data_5years\sz.002121.csv,11,155589
sz.002122,C:\quant_system\stock_data_5years\sz.002122.csv,11,153052
sz.002123,C:\quant_system\stock_data_5years\sz.002123.csv,11,191402
sz.002124,C:\quant_system\stock_data_5years\sz.002124.csv,11,165227
sz.002125,C:\quant_system\stock_data_5years\sz.002125.csv,11,194501
sz.002126,C:\quant_system\stock_data_5years\sz.002126.csv,11,196627
sz.002127,C:\quant_system\stock_data_5years\sz.002127.csv,11,191033
sz.002128,C:\quant_system\stock_data_5years\sz.002128.csv,11,193889
sz.002129,C:\quant_system\stock_data_5years\sz.002129.csv,11,190802
sz.002130,C:\quant_system\stock_data_5years\sz.002130.csv,11,192741
sz.002131,C:\quant_system\stock_data_5years\sz.002131.csv,11,192984
sz.002132,C:\quant_system\stock_data_5years\sz.002132.csv,11,188232
sz.002133,C:\quant_system\stock_data_5years\sz.002133.csv,11,190352
sz.002134,C:\quant_system\stock_data_5years\sz.002134.csv,11,153767
sz.002135,C:\quant_system\stock_data_5years\sz.002135.csv,11,188347
sz.002136,C:\quant_system\stock_data_5years\sz.002136.csv,11,189078
sz.002137,C:\quant_system\stock_data_5years\sz.002137.csv,11,152262
sz.002138,C:\quant_system\stock_data_5years\sz.002138.csv,11,194259
sz.002139,C:\quant_system\stock_data_5years\sz.002139.csv,11,194672
sz.002140,C:\quant_system\stock_data_5years\sz.002140.csv,11,192769
sz.002141,C:\quant_system\stock_data_5years\sz.002141.csv,11,153957
sz.002142,C:\quant_system\stock_data_5years\sz.002142.csv,11,204155
sz.002144,C:\quant_system\stock_data_5years\sz.002144.csv,11,187800
sz.002145,C:\quant_system\stock_data_5years\sz.002145.csv,11,189581
sz.002146,C:\quant_system\stock_data_5years\sz.002146.csv,11,164682
sz.002148,C:\quant_system\stock_data_5years\sz.002148.csv,11,190293
sz.002149,C:\quant_system\stock_data_5years\sz.002149.csv,11,197459
sz.002150,C:\quant_system\stock_data_5years\sz.002150.csv,11,194957
sz.002151,C:\quant_system\stock_data_5years\sz.002151.csv,11,191316
sz.002152,C:\quant_system\stock_data_5years\sz.002152.csv,11,196748
sz.002153,C:\quant_system\stock_data_5years\sz.002153.csv,11,198404
sz.002154,C:\quant_system\stock_data_5years\sz.002154.csv,11,187997
sz.002155,C:\quant_system\stock_data_5years\sz.002155.csv,11,197003
sz.002156,C:\quant_system\stock_data_5years\sz.002156.csv,11,197277
sz.002157,C:\quant_system\stock_data_5years\sz.002157.csv,11,167398
sz.002158,C:\quant_system\stock_data_5years\sz.002158.csv,11,195463
sz.002159,C:\quant_system\stock_data_5years\sz.002159.csv,11,198678
sz.002160,C:\quant_system\stock_data_5years\sz.002160.csv,11,154321
sz.002161,C:\quant_system\stock_data_5years\sz.002161.csv,11,190551
sz.002162,C:\quant_system\stock_data_5years\sz.002162.csv,11,151447
sz.002163,C:\quant_system\stock_data_5years\sz.002163.csv,11,156722
sz.002164,C:\quant_system\stock_data_5years\sz.002164.csv,11,150788
sz.002165,C:\quant_system\stock_data_5years\sz.002165.csv,11,191014
sz.002166,C:\quant_system\stock_data_5years\sz.002166.csv,11,192913
sz.002167,C:\quant_system\stock_data_5years\sz.002167.csv,11,153421
sz.002168,C:\quant_system\stock_data_5years\sz.002168.csv,11,155816
sz.002169,C:\quant_system\stock_data_5years\sz.002169.csv,11,194828
sz.002170,C:\quant_system\stock_data_5years\sz.002170.csv,11,192770
sz.002171,C:\quant_system\stock_data_5years\sz.002171.csv,11,186378
sz.002172,C:\quant_system\stock_data_5years\sz.002172.csv,11,155155
sz.002173,C:\quant_system\stock_data_5years\sz.002173.csv,11,153424
sz.002174,C:\quant_system\stock_data_5years\sz.002174.csv,11,186715
sz.002175,C:\quant_system\stock_data_5years\sz.002175.csv,11,153628
sz.002176,C:\quant_system\stock_data_5years\sz.002176.csv,11,159464
sz.002177,C:\quant_system\stock_data_5years\sz.002177.csv,11,188351
sz.002178,C:\quant_system\stock_data_5years\sz.002178.csv,11,152576
sz.002179,C:\quant_system\stock_data_5years\sz.002179.csv,11,195211
sz.002180,C:\quant_system\stock_data_5years\sz.002180.csv,11,182930
sz.002181,C:\quant_system\stock_data_5years\sz.002181.csv,11,192142
sz.002182,C:\quant_system\stock_data_5years\sz.002182.csv,11,198216
sz.002183,C:\quant_system\stock_data_5years\sz.002183.csv,11,191621
sz.002184,C:\quant_system\stock_data_5years\sz.002184.csv,11,191897
sz.002185,C:\quant_system\stock_data_5years\sz.002185.csv,11,197709
sz.002186,C:\quant_system\stock_data_5years\sz.002186.csv,11,161409
sz.002187,C:\quant_system\stock_data_5years\sz.002187.csv,11,188669
sz.002188,C:\quant_system\stock_data_5years\sz.002188.csv,11,152810
sz.002189,C:\quant_system\stock_data_5years\sz.002189.csv,11,174833
sz.002190,C:\quant_system\stock_data_5years\sz.002190.csv,11,186970
sz.002191,C:\quant_system\stock_data_5years\sz.002191.csv,11,184269
sz.002192,C:\quant_system\stock_data_5years\sz.002192.csv,11,199780
sz.002193,C:\quant_system\stock_data_5years\sz.002193.csv,11,167658
sz.002194,C:\quant_system\stock_data_5years\sz.002194.csv,11,194713
sz.002195,C:\quant_system\stock_data_5years\sz.002195.csv,11,185400
sz.002196,C:\quant_system\stock_data_5years\sz.002196.csv,11,155980
sz.002197,C:\quant_system\stock_data_5years\sz.002197.csv,11,157628
sz.002198,C:\quant_system\stock_data_5years\sz.002198.csv,11,181838
sz.002199,C:\quant_system\stock_data_5years\sz.002199.csv,11,154092
sz.002200,C:\quant_system\stock_data_5years\sz.002200.csv,11,194112
sz.002201,C:\quant_system\stock_data_5years\sz.002201.csv,11,196555
sz.002202,C:\quant_system\stock_data_5years\sz.002202.csv,11,197425
sz.002203,C:\quant_system\stock_data_5years\sz.002203.csv,11,190924
sz.002204,C:\quant_system\stock_data_5years\sz.002204.csv,11,189943
sz.002205,C:\quant_system\stock_data_5years\sz.002205.csv,11,171284
sz.002206,C:\quant_system\stock_data_5years\sz.002206.csv,11,187418
sz.002207,C:\quant_system\stock_data_5years\sz.002207.csv,11,155251
sz.002208,C:\quant_system\stock_data_5years\sz.002208.csv,11,186015
sz.002209,C:\quant_system\stock_data_5years\sz.002209.csv,11,189834
sz.002210,C:\quant_system\stock_data_5years\sz.002210.csv,11,155604
sz.002211,C:\quant_system\stock_data_5years\sz.002211.csv,11,153654
sz.002212,C:\quant_system\stock_data_5years\sz.002212.csv,11,194135
sz.002213,C:\quant_system\stock_data_5years\sz.002213.csv,11,196317
sz.002214,C:\quant_system\stock_data_5years\sz.002214.csv,11,192315
sz.002215,C:\quant_system\stock_data_5years\sz.002215.csv,11,188123
sz.002216,C:\quant_system\stock_data_5years\sz.002216.csv,11,196082
sz.002217,C:\quant_system\stock_data_5years\sz.002217.csv,11,158257
sz.002218,C:\quant_system\stock_data_5years\sz.002218.csv,11,191192
sz.002219,C:\quant_system\stock_data_5years\sz.002219.csv,11,172373
sz.002221,C:\quant_system\stock_data_5years\sz.002221.csv,11,171337
sz.002222,C:\quant_system\stock_data_5years\sz.002222.csv,11,198046
sz.002223,C:\quant_system\stock_data_5years\sz.002223.csv,11,199772
sz.002224,C:\quant_system\stock_data_5years\sz.002224.csv,11,187467
sz.002225,C:\quant_system\stock_data_5years\sz.002225.csv,11,188331
sz.002226,C:\quant_system\stock_data_5years\sz.002226.csv,11,185326
sz.002227,C:\quant_system\stock_data_5years\sz.002227.csv,11,160051
sz.002228,C:\quant_system\stock_data_5years\sz.002228.csv,11,191345
sz.002229,C:\quant_system\stock_data_5years\sz.002229.csv,11,156680
sz.002230,C:\quant_system\stock_data_5years\sz.002230.csv,11,198466
sz.002231,C:\quant_system\stock_data_5years\sz.002231.csv,11,152664
sz.002232,C:\quant_system\stock_data_5years\sz.002232.csv,11,196311
sz.002233,C:\quant_system\stock_data_5years\sz.002233.csv,11,188365
sz.002234,C:\quant_system\stock_data_5years\sz.002234.csv,11,165641
sz.002235,C:\quant_system\stock_data_5years\sz.002235.csv,11,156903
sz.002236,C:\quant_system\stock_data_5years\sz.002236.csv,11,201270
sz.002237,C:\quant_system\stock_data_5years\sz.002237.csv,11,196425
sz.002238,C:\quant_system\stock_data_5years\sz.002238.csv,11,190217
sz.002239,C:\quant_system\stock_data_5years\sz.002239.csv,11,187295
sz.002240,C:\quant_system\stock_data_5years\sz.002240.csv,11,189934
sz.002241,C:\quant_system\stock_data_5years\sz.002241.csv,11,200960
sz.002242,C:\quant_system\stock_data_5years\sz.002242.csv,11,192592
sz.002243,C:\quant_system\stock_data_5years\sz.002243.csv,11,190131
sz.002244,C:\quant_system\stock_data_5years\sz.002244.csv,11,189904
sz.002245,C:\quant_system\stock_data_5years\sz.002245.csv,11,195255
sz.002246,C:\quant_system\stock_data_5years\sz.002246.csv,11,196172
sz.002247,C:\quant_system\stock_data_5years\sz.002247.csv,11,148975
sz.002248,C:\quant_system\stock_data_5years\sz.002248.csv,11,154638
sz.002249,C:\quant_system\stock_data_5years\sz.002249.csv,11,191962
sz.002250,C:\quant_system\stock_data_5years\sz.002250.csv,11,195955
sz.002251,C:\quant_system\stock_data_5years\sz.002251.csv,11,172759
sz.002252,C:\quant_system\stock_data_5years\sz.002252.csv,11,197818
sz.002253,C:\quant_system\stock_data_5years\sz.002253.csv,11,169782
sz.002254,C:\quant_system\stock_data_5years\sz.002254.csv,11,194542
sz.002255,C:\quant_system\stock_data_5years\sz.002255.csv,11,191259
sz.002256,C:\quant_system\stock_data_5years\sz.002256.csv,11,152164
sz.002258,C:\quant_system\stock_data_5years\sz.002258.csv,11,194521
sz.002259,C:\quant_system\stock_data_5years\sz.002259.csv,11,152588
sz.002261,C:\quant_system\stock_data_5years\sz.002261.csv,11,159070
sz.002262,C:\quant_system\stock_data_5years\sz.002262.csv,11,194456
sz.002263,C:\quant_system\stock_data_5years\sz.002263.csv,11,154118
sz.002264,C:\quant_system\stock_data_5years\sz.002264.csv,11,190628
sz.002265,C:\quant_system\stock_data_5years\sz.002265.csv,11,158388
sz.002266,C:\quant_system\stock_data_5years\sz.002266.csv,11,189779
sz.002267,C:\quant_system\stock_data_5years\sz.002267.csv,11,186638
sz.002268,C:\quant_system\stock_data_5years\sz.002268.csv,11,198868
sz.002269,C:\quant_system\stock_data_5years\sz.002269.csv,11,152820
sz.002270,C:\quant_system\stock_data_5years\sz.002270.csv,11,194146
sz.002271,C:\quant_system\stock_data_5years\sz.002271.csv,11,198397
sz.002272,C:\quant_system\stock_data_5years\sz.002272.csv,11,183753
sz.002273,C:\quant_system\stock_data_5years\sz.002273.csv,11,199018
sz.002274,C:\quant_system\stock_data_5years\sz.002274.csv,11,188632
sz.002275,C:\quant_system\stock_data_5years\sz.002275.csv,11,196351
sz.002276,C:\quant_system\stock_data_5years\sz.002276.csv,11,191916
sz.002277,C:\quant_system\stock_data_5years\sz.002277.csv,11,185642
sz.002278,C:\quant_system\stock_data_5years\sz.002278.csv,11,188495
sz.002279,C:\quant_system\stock_data_5years\sz.002279.csv,11,152609
sz.002281,C:\quant_system\stock_data_5years\sz.002281.csv,11,197104
sz.002282,C:\quant_system\stock_data_5years\sz.002282.csv,11,187263
sz.002283,C:\quant_system\stock_data_5years\sz.002283.csv,11,190395
sz.002284,C:\quant_system\stock_data_5years\sz.002284.csv,11,188813
sz.002285,C:\quant_system\stock_data_5years\sz.002285.csv,11,162275
sz.002286,C:\quant_system\stock_data_5years\sz.002286.csv,11,188952
sz.002287,C:\quant_system\stock_data_5years\sz.002287.csv,11,197825
sz.002289,C:\quant_system\stock_data_5years\sz.002289.csv,11,154626
sz.002290,C:\quant_system\stock_data_5years\sz.002290.csv,11,151740
sz.002291,C:\quant_system\stock_data_5years\sz.002291.csv,11,157701
sz.002292,C:\quant_system\stock_data_5years\sz.002292.csv,11,154466
sz.002293,C:\quant_system\stock_data_5years\sz.002293.csv,11,187641
sz.002294,C:\quant_system\stock_data_5years\sz.002294.csv,11,194277
sz.002295,C:\quant_system\stock_data_5years\sz.002295.csv,11,189782
sz.002296,C:\quant_system\stock_data_5years\sz.002296.csv,11,189007
sz.002297,C:\quant_system\stock_data_5years\sz.002297.csv,11,152611
